
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,
17.972360,-0.0657,0.9925,-0.1126,0.6181,-0.1301,0.5169,-0.1167,-0.5874,0.3297,
17.973573,-0.0657,0.9925,-0.1126,0.6181,-0.1301,0.5169,0.0969,-0.5897,0.0076,
17.974417,-0.0657,0.9925,-0.1126,0.0603,0.0435,0.8526,0.0969,-0.5897,0.0076,
18.028613,0.0088,0.9688,-0.0364,0.0603,0.0435,0.8526,0.0969,-0.5897,0.0076,
18.030038,0.0649,0.9522,-0.0803,0.0603,0.0435,0.8526,0.0969,-0.5897,0.0076,
18.030568,-0.0156,0.9781,-0.2466,0.0603,0.0435,0.8526,0.0969,-0.5897,0.0076,
18.031173,-0.0156,0.9781,-0.2466,0.0603,0.0435,0.8526,0.4142,-0.6216,-0.0668,
18.032531,-0.0156,0.9781,-0.2466,0.5730,0.0500,0.9379,0.4142,-0.6216,-0.0668,
18.087158,-0.1257,0.9906,-0.2786,0.5730,0.0500,0.9379,0.4142,-0.6216,-0.0668,
18.088350,-0.1248,0.9845,-0.1773,0.5730,0.0500,0.9379,0.4142,-0.6216,-0.0668,
18.089091,-0.0344,0.9784,-0.1568,0.5730,0.0500,0.9379,0.4142,-0.6216,-0.0668,
18.089589,-0.0344,0.9784,-0.1568,0.5730,0.0500,0.9379,0.5685,-0.3048,-0.0953,
18.091219,-0.0344,0.9784,-0.1568,-0.4480,0.2999,0.4201,0.5685,-0.3048,-0.0953,
18.145317,0.0059,0.9767,-0.1555,-0.4480,0.2999,0.4201,0.5685,-0.3048,-0.0953,
18.146455,0.0139,0.9581,-0.2698,-0.4480,0.2999,0.4201,0.5685,-0.3048,-0.0953,
18.147083,-0.1101,0.9554,-0.3162,-0.4480,0.2999,0.4201,0.5685,-0.3048,-0.0953,
18.147589,-0.1101,0.9554,-0.3162,-0.4480,0.2999,0.4201,0.8426,-0.0714,-0.0698,
18.149140,-0.1101,0.9554,-0.3162,0.2320,0.2218,0.4455,0.8426,-0.0714,-0.0698,
18.203773,-0.1890,0.9835,-0.3125,0.2320,0.2218,0.4455,0.8426,-0.0714,-0.0698,
18.204998,-0.0945,0.9786,-0.3113,0.2320,0.2218,0.4455,0.8426,-0.0714,-0.0698,
18.205580,0.0315,1.0047,-0.2486,0.2320,0.2218,0.4455,0.8426,-0.0714,-0.0698,
18.206071,0.0315,1.0047,-0.2486,0.2320,0.2218,0.4455,1.0725,0.0707,0.0540,
18.207462,0.0315,1.0047,-0.2486,-0.3324,0.6569,0.5812,1.0725,0.0707,0.0540,
18.261848,0.0674,1.0995,-0.1743,-0.3324,0.6569,0.5812,1.0725,0.0707,0.0540,
18.263091,0.2439,1.1573,-0.2092,-0.3324,0.6569,0.5812,1.0725,0.0707,0.0540,
18.263638,0.4654,1.3451,-0.1956,-0.3324,0.6569,0.5812,1.0725,0.0707,0.0540,
18.265126,0.4654,1.3451,-0.1956,-0.3324,0.6569,0.5812,1.8422,-0.9110,0.0285,
18.265966,0.4654,1.3451,-0.1956,3.1692,3.0967,2.4164,1.8422,-0.9110,0.0285,
18.320461,0.5767,1.5707,-0.1865,3.1692,3.0967,2.4164,1.8422,-0.9110,0.0285,
18.321730,0.4556,1.5722,-0.2029,3.1692,3.0967,2.4164,1.8422,-0.9110,0.0285,
18.322228,-0.0532,1.4638,-0.0322,3.1692,3.0967,2.4164,1.8422,-0.9110,0.0285,
18.322713,-0.0532,1.4638,-0.0322,3.1692,3.0967,2.4164,2.7072,-1.0529,-0.6501,
18.323269,-0.0532,1.4638,-0.0322,4.3710,7.0763,4.1126,2.7072,-1.0529,-0.6501,
18.378684,-0.7166,1.3510,0.1179,4.3710,7.0763,4.1126,2.7072,-1.0529,-0.6501,
18.380084,-1.2076,1.3529,-0.0344,4.3710,7.0763,4.1126,2.7072,-1.0529,-0.6501,
18.380646,-1.0155,1.1849,-0.1370,4.3710,7.0763,4.1126,2.7072,-1.0529,-0.6501,
18.381164,-1.0155,1.1849,-0.1370,4.3710,7.0763,4.1126,2.4968,-3.0163,-0.9063,
18.382327,-1.0155,1.1849,-0.1370,-6.8680,5.5976,5.9737,2.4968,-3.0163,-0.9063,
18.437304,-0.7957,0.9637,-0.3894,-6.8680,5.5976,5.9737,2.4968,-3.0163,-0.9063,
18.438546,-0.4270,1.1788,-0.5643,-6.8680,5.5976,5.9737,2.4968,-3.0163,-0.9063,
18.439324,0.0735,1.0433,-0.2161,-6.8680,5.5976,5.9737,2.4968,-3.0163,-0.9063,
18.439999,0.0735,1.0433,-0.2161,-6.8680,5.5976,5.9737,1.7102,-4.6915,0.3932,
18.440626,0.0735,1.0433,-0.2161,0.4862,3.7573,2.0053,1.7102,-4.6915,0.3932,
18.495237,0.1133,0.7374,0.1441,0.4862,3.7573,2.0053,1.7102,-4.6915,0.3932,
18.496364,-0.1990,0.5843,0.2241,0.4862,3.7573,2.0053,1.7102,-4.6915,0.3932,
18.496915,-0.3782,0.5491,0.1331,0.4862,3.7573,2.0053,1.7102,-4.6915,0.3932,
18.498030,-0.3782,0.5491,0.1331,0.4862,3.7573,2.0053,0.3818,-4.4577,1.1472,
18.498715,-0.3782,0.5491,0.1331,3.6054,-0.7229,6.2669,0.3818,-4.4577,1.1472,
18.553727,-0.3636,0.5779,0.0869,3.6054,-0.7229,6.2669,0.3818,-4.4577,1.1472,
18.554913,-0.3225,0.6321,0.0418,3.6054,-0.7229,6.2669,0.3818,-4.4577,1.1472,
18.555521,-0.2950,0.7005,-0.0171,3.6054,-0.7229,6.2669,0.3818,-4.4577,1.1472,
18.556076,-0.2950,0.7005,-0.0171,3.6054,-0.7229,6.2669,-0.1696,-2.7809,2.9743,
18.557815,-0.2950,0.7005,-0.0171,1.3128,-1.4611,4.0432,-0.1696,-2.7809,2.9743,
18.611983,-0.1861,0.7584,-0.0278,1.3128,-1.4611,4.0432,-0.1696,-2.7809,2.9743,
18.613336,-0.1455,0.8385,-0.0388,1.3128,-1.4611,4.0432,-0.1696,-2.7809,2.9743,
18.614064,-0.1887,0.9388,-0.0989,1.3128,-1.4611,4.0432,-0.1696,-2.7809,2.9743,
18.614716,-0.1887,0.9388,-0.0989,1.3128,-1.4611,4.0432,-0.9021,-1.3404,4.5581,
18.616627,-0.1887,0.9388,-0.0989,0.8587,-0.5398,2.3588,-0.9021,-1.3404,4.5581,
18.670440,-0.2388,1.0370,-0.1577,0.8587,-0.5398,2.3588,-0.9021,-1.3404,4.5581,
18.671999,-0.2820,1.1451,-0.2051,0.8587,-0.5398,2.3588,-0.9021,-1.3404,4.5581,
18.672719,-0.2918,1.2811,-0.2339,0.8587,-0.5398,2.3588,-0.9021,-1.3404,4.5581,
18.673496,-0.2918,1.2811,-0.2339,0.8587,-0.5398,2.3588,-1.9627,-0.8906,5.1774,
18.674324,-0.2918,1.2811,-0.2339,-2.7077,1.8138,-0.1771,-1.9627,-0.8906,5.1774,
18.728932,-0.2290,1.4596,-0.1931,-2.7077,1.8138,-0.1771,-1.9627,-0.8906,5.1774,
18.730446,-0.2500,1.5981,-0.2759,-2.7077,1.8138,-0.1771,-1.9627,-0.8906,5.1774,
18.731316,-0.5950,1.3915,-0.2693,-2.7077,1.8138,-0.1771,-1.9627,-0.8906,5.1774,
18.732061,-0.5950,1.3915,-0.2693,-2.7077,1.8138,-0.1771,-2.4327,-0.8493,5.5101,
18.732744,-0.5950,1.3915,-0.2693,-6.4256,5.2813,-1.8700,-2.4327,-0.8493,5.5101,
18.787442,-1.0355,1.2794,-0.1812,-6.4256,5.2813,-1.8700,-2.4327,-0.8493,5.5101,
18.789532,-1.2973,1.1984,-0.2952,-6.4256,5.2813,-1.8700,-2.4327,-0.8493,5.5101,
18.790455,-1.1527,0.8446,-0.3875,-6.4256,5.2813,-1.8700,-2.4327,-0.8493,5.5101,
18.791285,-1.1527,0.8446,-0.3875,-6.4256,5.2813,-1.8700,-1.7257,0.3712,2.7233,
18.792014,-1.1527,0.8446,-0.3875,-15.4640,2.1350,-3.2176,-1.7257,0.3712,2.7233,
18.847396,-1.1053,0.5931,-0.4590,-15.4640,2.1350,-3.2176,-1.7257,0.3712,2.7233,
18.849643,-1.0694,0.8197,-0.7711,-15.4640,2.1350,-3.2176,-1.7257,0.3712,2.7233,
18.850727,-0.1065,1.7297,-0.6705,-15.4640,2.1350,-3.2176,-1.7257,0.3712,2.7233,
18.851562,-0.1065,1.7297,-0.6705,-15.4640,2.1350,-3.2176,-0.2112,-0.6471,-1.4650,
18.852343,-0.1065,1.7297,-0.6705,-10.6092,1.2154,-6.4578,-0.2112,-0.6471,-1.4650,
18.904643,2.4971,1.9436,0.8311,-10.6092,1.2154,-6.4578,-0.2112,-0.6471,-1.4650,
18.906324,1.6232,1.4125,-0.1638,-10.6092,1.2154,-6.4578,-0.2112,-0.6471,-1.4650,
18.907207,-1.0089,1.0868,-1.0314,-10.6092,1.2154,-6.4578,-0.2112,-0.6471,-1.4650,
18.908208,-1.0089,1.0868,-1.0314,-10.6092,1.2154,-6.4578,0.1881,-2.1376,-1.8835,
18.909188,-1.0089,1.0868,-1.0314,7.8797,5.0851,-0.9933,0.1881,-2.1376,-1.8835,
18.963119,-1.0299,0.8473,-0.2505,7.8797,5.0851,-0.9933,0.1881,-2.1376,-1.8835,
18.964660,-0.3509,0.6778,0.5999,7.8797,5.0851,-0.9933,0.1881,-2.1376,-1.8835,
18.965169,-0.0833,0.9124,0.3560,7.8797,5.0851,-0.9933,0.1881,-2.1376,-1.8835,
18.965669,-0.0833,0.9124,0.3560,7.8797,5.0851,-0.9933,-0.1057,-0.5239,-2.4451,
18.966447,-0.0833,0.9124,0.3560,-5.6009,-1.6670,2.4597,-0.1057,-0.5239,-2.4451,
19.020847,0.2354,1.1068,0.0513,-5.6009,-1.6670,2.4597,-0.1057,-0.5239,-2.4451,
19.022187,-0.0371,1.0609,-0.0603,-5.6009,-1.6670,2.4597,-0.1057,-0.5239,-2.4451,
19.022909,-0.3509,1.0013,0.0276,-5.6009,-1.6670,2.4597,-0.1057,-0.5239,-2.4451,
19.023434,-0.3509,1.0013,0.0276,-0.4822,0.6797,0.3529,-0.1057,-0.5239,-2.4451,
19.024774,-0.3509,1.0013,0.0276,-0.4822,0.6797,0.3529,0.2570,0.2383,-1.4738,
19.078922,-0.2437,1.0426,-0.2256,-0.4822,0.6797,0.3529,0.2570,0.2383,-1.4738,
19.080318,0.0623,1.0543,-0.1284,-0.4822,0.6797,0.3529,0.2570,0.2383,-1.4738,
19.080729,0.0762,1.0184,0.0405,-0.4822,0.6797,0.3529,0.2570,0.2383,-1.4738,
19.081290,0.0762,1.0184,0.0405,-0.4822,0.6797,0.3529,0.2372,-0.4286,-1.0743,
19.083613,0.0762,1.0184,0.0405,0.2825,0.5205,-0.5985,0.2372,-0.4286,-1.0743,
19.136952,-0.1673,0.9991,-0.0322,0.2825,0.5205,-0.5985,0.2372,-0.4286,-1.0743,
19.137881,-0.2176,0.9664,-0.0393,0.2825,0.5205,-0.5985,0.2372,-0.4286,-1.0743,
19.138294,-0.1482,0.9886,-0.0352,0.2825,0.5205,-0.5985,0.2372,-0.4286,-1.0743,
19.138701,-0.1482,0.9886,-0.0352,0.2825,0.5205,-0.5985,0.2423,-0.0743,-1.0997,
19.140698,-0.1482,0.9886,-0.0352,-0.4874,0.0601,0.2065,0.2423,-0.0743,-1.0997,
19.195654,-0.1900,0.9991,-0.0415,-0.4874,0.0601,0.2065,0.2423,-0.0743,-1.0997,
19.196776,-0.2407,1.0116,-0.0369,-0.4874,0.0601,0.2065,0.2423,-0.0743,-1.0997,
19.197405,-0.2200,1.0182,-0.0554,-0.4874,0.0601,0.2065,0.2423,-0.0743,-1.0997,
19.197961,-0.2200,1.0182,-0.0554,-0.4874,0.0601,0.2065,0.2156,0.1049,-0.9436,
19.198535,-0.2200,1.0182,-0.0554,-0.3445,0.3888,0.2437,0.2156,0.1049,-0.9436,
19.253956,-0.2058,1.0116,-0.0906,-0.3445,0.3888,0.2437,0.2156,0.1049,-0.9436,
19.255265,-0.1795,1.0162,-0.0957,-0.3445,0.3888,0.2437,0.2156,0.1049,-0.9436,
19.255865,-0.1272,1.0304,-0.0859,-0.3445,0.3888,0.2437,0.2156,0.1049,-0.9436,
19.256301,-0.1272,1.0304,-0.0859,-0.3445,0.3888,0.2437,0.2472,0.0784,-0.8880,
19.256899,-0.1272,1.0304,-0.0859,0.5832,0.5903,-0.0620,0.2472,0.0784,-0.8880,
19.311945,-0.0899,1.0113,-0.0491,0.5832,0.5903,-0.0620,0.2472,0.0784,-0.8880,
19.313073,-0.0852,0.9557,0.0059,0.5832,0.5903,-0.0620,0.2472,0.0784,-0.8880,
19.313478,-0.1152,0.9803,0.0544,0.5832,0.5903,-0.0620,0.2472,0.0784,-0.8880,
19.313883,-0.1152,0.9803,0.0544,0.5832,0.5903,-0.0620,0.3390,0.4592,-1.2225,
19.315457,-0.1152,0.9803,0.0544,1.9144,0.4237,1.0993,0.3390,0.4592,-1.2225,
19.370804,-0.1909,1.1305,0.0391,1.9144,0.4237,1.0993,0.3390,0.4592,-1.2225,
19.372033,-0.1079,1.2460,-0.0049,1.9144,0.4237,1.0993,0.3390,0.4592,-1.2225,
19.372528,0.0310,1.2626,-0.0381,1.9144,0.4237,1.0993,0.3390,0.4592,-1.2225,
19.373104,0.0310,1.2626,-0.0381,1.9144,0.4237,1.0993,0.7206,0.3252,-1.7234,
19.373650,0.0310,1.2626,-0.0381,2.8229,3.0187,1.4655,0.7206,0.3252,-1.7234,
19.428697,0.1035,1.3302,-0.0559,2.8229,3.0187,1.4655,0.7206,0.3252,-1.7234,
19.430118,0.1472,1.4162,-0.1416,2.8229,3.0187,1.4655,0.7206,0.3252,-1.7234,
19.430685,0.1109,1.6183,-0.2307,2.8229,3.0187,1.4655,0.7206,0.3252,-1.7234,
19.431239,0.1109,1.6183,-0.2307,2.8229,3.0187,1.4655,1.1953,0.8208,-2.4657,
19.431768,0.1109,1.6183,-0.2307,5.9129,6.0329,0.8640,1.1953,0.8208,-2.4657,
19.487479,0.4263,1.9104,-0.1382,5.9129,6.0329,0.8640,1.1953,0.8208,-2.4657,
19.489082,0.9969,1.8249,-0.0347,5.9129,6.0329,0.8640,1.1953,0.8208,-2.4657,
19.489755,0.5650,1.2726,-0.0291,5.9129,6.0329,0.8640,1.1953,0.8208,-2.4657,
19.490284,0.5650,1.2726,-0.0291,5.9129,6.0329,0.8640,1.0965,1.5353,-2.6402,
19.490857,0.5650,1.2726,-0.0291,11.9692,8.9617,2.5283,1.0965,1.5353,-2.6402,
19.545373,-0.6277,1.0265,-0.1565,11.9692,8.9617,2.5283,1.0965,1.5353,-2.6402,
19.546708,-1.1610,1.3769,-0.1821,11.9692,8.9617,2.5283,1.0965,1.5353,-2.6402,
19.547277,-0.8871,1.2294,-0.2976,11.9692,8.9617,2.5283,1.0965,1.5353,-2.6402,
19.547766,-0.8871,1.2294,-0.2976,11.9692,8.9617,2.5283,1.2333,2.8473,-3.4005,
19.548426,-0.8871,1.2294,-0.2976,-2.5486,5.8160,2.5270,1.2333,2.8473,-3.4005,
19.604126,-0.6697,0.6839,-0.3396,-2.5486,5.8160,2.5270,1.2333,2.8473,-3.4005,
19.605350,-0.6258,0.4888,-0.3758,-2.5486,5.8160,2.5270,1.2333,2.8473,-3.4005,
19.605958,-0.4859,0.4034,-0.5274,-2.5486,5.8160,2.5270,1.2333,2.8473,-3.4005,
19.606519,-0.4859,0.4034,-0.5274,-2.5486,5.8160,2.5270,-0.0122,0.5252,-0.8248,
19.607242,-0.4859,0.4034,-0.5274,0.5021,-0.5962,0.7220,-0.0122,0.5252,-0.8248,
19.661854,-0.2503,0.3030,-0.2044,0.5021,-0.5962,0.7220,-0.0122,0.5252,-0.8248,
19.664056,-0.1240,0.1216,-0.0837,0.5021,-0.5962,0.7220,-0.0122,0.5252,-0.8248,
19.664726,-0.1050,0.1384,-0.1365,0.5021,-0.5962,0.7220,-0.0122,0.5252,-0.8248,
19.665449,-0.1050,0.1384,-0.1365,0.5021,-0.5962,0.7220,-1.9560,-0.2920,2.0725,
19.666129,-0.1050,0.1384,-0.1365,3.9887,-5.0437,2.5276,-1.9560,-0.2920,2.0725,
19.720797,-0.1702,0.3140,-0.2583,3.9887,-5.0437,2.5276,-1.9560,-0.2920,2.0725,
19.722221,-0.1807,0.4918,-0.3897,3.9887,-5.0437,2.5276,-1.9560,-0.2920,2.0725,
19.722928,-0.1148,0.6109,-0.3362,3.9887,-5.0437,2.5276,-1.9560,-0.2920,2.0725,
19.723591,-0.1148,0.6109,-0.3362,3.9887,-5.0437,2.5276,-2.3460,-0.5188,4.0812,
19.724271,-0.1148,0.6109,-0.3362,2.2547,-3.7706,-0.4874,-2.3460,-0.5188,4.0812,
19.779116,-0.1394,0.6646,-0.2327,2.2547,-3.7706,-0.4874,-2.3460,-0.5188,4.0812,
19.780672,-0.2173,0.8014,-0.1792,2.2547,-3.7706,-0.4874,-2.3460,-0.5188,4.0812,
19.781310,-0.2051,1.0929,-0.2678,2.2547,-3.7706,-0.4874,-2.3460,-0.5188,4.0812,
19.781902,-0.2051,1.0929,-0.2678,2.2547,-3.7706,-0.4874,-2.7746,0.2112,5.7880,
19.782564,-0.2051,1.0929,-0.2678,-1.1167,-1.1137,-0.9221,-2.7746,0.2112,5.7880,
19.837082,-0.2117,1.5763,-0.3792,-1.1167,-1.1137,-0.9221,-2.7746,0.2112,5.7880,
19.838566,-0.4439,2.1545,-0.4896,-1.1167,-1.1137,-0.9221,-2.7746,0.2112,5.7880,
19.839466,-0.8072,2.1892,-0.4383,-1.1167,-1.1137,-0.9221,-2.7746,0.2112,5.7880,
19.840410,-0.8072,2.1892,-0.4383,-1.1167,-1.1137,-0.9221,-3.1360,0.5848,6.1619,
19.841502,-0.8072,2.1892,-0.4383,-7.3494,9.9806,-4.6633,-3.1360,0.5848,6.1619,
19.895320,-0.8888,1.4474,-0.0737,-7.3494,9.9806,-4.6633,-3.1360,0.5848,6.1619,
19.896767,-0.8448,0.9530,-0.1729,-7.3494,9.9806,-4.6633,-3.1360,0.5848,6.1619,
19.897284,-0.8951,0.9161,-0.5294,-7.3494,9.9806,-4.6633,-3.1360,0.5848,6.1619,
19.897970,-0.8951,0.9161,-0.5294,-12.7922,2.2997,-4.0836,-3.1360,0.5848,6.1619,
19.899425,-0.8951,0.9161,-0.5294,-12.7922,2.2997,-4.0836,-2.2342,0.2867,3.5667,
19.953624,-1.0536,0.6802,-0.4436,-12.7922,2.2997,-4.0836,-2.2342,0.2867,3.5667,
19.955341,-1.0167,0.5574,-0.4065,-12.7922,2.2997,-4.0836,-2.2342,0.2867,3.5667,
19.956278,-0.7601,1.1092,-0.6605,-12.7922,2.2997,-4.0836,-2.2342,0.2867,3.5667,
19.957100,-0.7601,1.1092,-0.6605,-12.6494,-1.1636,-6.0588,-2.2342,0.2867,3.5667,
19.959047,-0.7601,1.1092,-0.6605,-12.6494,-1.1636,-6.0588,-0.0092,-1.3673,-1.3928,
20.011912,0.6749,1.6501,0.1067,-12.6494,-1.1636,-6.0588,-0.0092,-1.3673,-1.3928,
20.013687,2.7967,1.5229,0.2928,-12.6494,-1.1636,-6.0588,-0.0092,-1.3673,-1.3928,
20.014522,1.6130,1.4132,-0.5894,-12.6494,-1.1636,-6.0588,-0.0092,-1.3673,-1.3928,
20.015260,1.6130,1.4132,-0.5894,-12.6494,-1.1636,-6.0588,-0.1006,-3.1089,-1.0295,
20.015973,1.6130,1.4132,-0.5894,13.3604,5.8641,-1.2000,-0.1006,-3.1089,-1.0295,
20.070174,-0.8744,1.5224,-0.5743,13.3604,5.8641,-1.2000,-0.1006,-3.1089,-1.0295,
20.071746,-1.2301,1.1239,-0.1966,13.3604,5.8641,-1.2000,-0.1006,-3.1089,-1.0295,
20.072576,-0.0532,0.6883,0.4600,13.3604,5.8641,-1.2000,-0.1006,-3.1089,-1.0295,
20.073234,-0.0532,0.6883,0.4600,13.3604,5.8641,-1.2000,0.1427,0.2570,-3.2215,
20.074507,-0.0532,0.6883,0.4600,-8.3878,1.3020,-1.4993,0.1427,0.2570,-3.2215,
20.129045,0.0969,0.7935,0.3614,-8.3878,1.3020,-1.4993,0.1427,0.2570,-3.2215,
20.130397,-0.1018,1.0138,0.0859,-8.3878,1.3020,-1.4993,0.1427,0.2570,-3.2215,
20.131064,-0.2967,1.1088,-0.0740,-8.3878,1.3020,-1.4993,0.1427,0.2570,-3.2215,
20.131584,-0.2967,1.1088,-0.0740,-8.3878,1.3020,-1.4993,0.2893,-0.2297,-1.7137,
20.132143,-0.2967,1.1088,-0.0740,-1.3417,-0.1552,0.8919,0.2893,-0.2297,-1.7137,
20.186938,-0.1270,1.0716,-0.0945,-1.3417,-0.1552,0.8919,0.2893,-0.2297,-1.7137,
20.188197,0.1170,1.0651,-0.0938,-1.3417,-0.1552,0.8919,0.2893,-0.2297,-1.7137,
20.188804,-0.0178,1.0546,0.0464,-1.3417,-0.1552,0.8919,0.2893,-0.2297,-1.7137,
20.189648,-0.0178,1.0546,0.0464,-1.3417,-0.1552,0.8919,0.2077,0.2022,-1.2060,
20.190150,-0.0178,1.0546,0.0464,0.2327,0.7271,-0.6610,0.2077,0.2022,-1.2060,
20.245275,-0.2683,0.9781,0.1067,0.2327,0.7271,-0.6610,0.2077,0.2022,-1.2060,
20.246407,-0.1629,0.9791,0.1170,0.2327,0.7271,-0.6610,0.2077,0.2022,-1.2060,
20.247041,0.0982,0.9923,0.0686,0.2327,0.7271,-0.6610,0.2077,0.2022,-1.2060,
20.247614,0.0982,0.9923,0.0686,0.2327,0.7271,-0.6610,0.2899,-0.2600,-1.0281,
20.248344,0.0982,0.9923,0.0686,-0.1822,-0.0273,0.8950,0.2899,-0.2600,-1.0281,
20.303576,0.0752,0.9674,0.0142,-0.1822,-0.0273,0.8950,0.2899,-0.2600,-1.0281,
20.304910,-0.1328,0.9833,-0.0044,-0.1822,-0.0273,0.8950,0.2899,-0.2600,-1.0281,
20.305412,-0.2217,1.0145,-0.0491,-0.1822,-0.0273,0.8950,0.2899,-0.2600,-1.0281,
20.305897,-0.2217,1.0145,-0.0491,-0.1822,-0.0273,0.8950,0.3445,0.2159,-1.1763,
20.306404,-0.2217,1.0145,-0.0491,0.6416,0.1075,0.0218,0.3445,0.2159,-1.1763,
20.361844,-0.2092,1.0091,-0.0386,0.6416,0.1075,0.0218,0.3445,0.2159,-1.1763,
20.362988,-0.1592,1.0060,0.0044,0.6416,0.1075,0.0218,0.3445,0.2159,-1.1763,
20.363581,-0.1360,1.0143,-0.0159,0.6416,0.1075,0.0218,0.3445,0.2159,-1.1763,
20.364788,-0.1360,1.0143,-0.0159,0.6416,0.1075,0.0218,0.3797,0.2586,-1.1584,
20.365471,-0.1360,1.0143,-0.0159,0.5363,0.4425,0.2222,0.3797,0.2586,-1.1584,
20.420246,-0.1326,0.9791,-0.0742,0.5363,0.4425,0.2222,0.3797,0.2586,-1.1584,
20.421217,-0.1411,0.9332,-0.0789,0.5363,0.4425,0.2222,0.3797,0.2586,-1.1584,
20.421647,-0.1856,0.9415,-0.0952,0.5363,0.4425,0.2222,0.3797,0.2586,-1.1584,
20.422303,-0.1856,0.9415,-0.0952,0.5363,0.4425,0.2222,0.4068,0.4861,-1.3681,
20.423583,-0.1856,0.9415,-0.0952,1.3914,0.0839,-0.1283,0.4068,0.4861,-1.3681,
20.478721,-0.2566,0.9925,-0.1133,1.3914,0.0839,-0.1283,0.4068,0.4861,-1.3681,
20.480076,-0.2676,1.0643,-0.0840,1.3914,0.0839,-0.1283,0.4068,0.4861,-1.3681,
20.480495,-0.2154,1.1322,-0.0588,1.3914,0.0839,-0.1283,0.4068,0.4861,-1.3681,
20.481084,-0.2154,1.1322,-0.0588,1.3914,0.0839,-0.1283,0.5149,0.2395,-1.6314,
20.483609,-0.2154,1.1322,-0.0588,1.3057,1.4949,0.1611,0.5149,0.2395,-1.6314,
20.537185,-0.1060,1.1515,-0.0354,1.3057,1.4949,0.1611,0.5149,0.2395,-1.6314,
20.538506,-0.0339,1.1698,-0.0171,1.3057,1.4949,0.1611,0.5149,0.2395,-1.6314,
20.539294,-0.0518,1.3248,-0.0381,1.3057,1.4949,0.1611,0.5149,0.2395,-1.6314,
20.539868,-0.0518,1.3248,-0.0381,4.0438,3.4819,1.0836,0.5149,0.2395,-1.6314,
20.541791,-0.0518,1.3248,-0.0381,4.0438,3.4819,1.0836,0.7803,0.0302,-2.0171,
20.595381,0.1013,1.7160,-0.0437,4.0438,3.4819,1.0836,0.7803,0.0302,-2.0171,
20.596556,0.7471,1.9760,-0.0352,4.0438,3.4819,1.0836,0.7803,0.0302,-2.0171,
20.597098,1.2054,1.7243,-0.3138,4.0438,3.4819,1.0836,0.7803,0.0302,-2.0171,
20.597643,1.2054,1.7243,-0.3138,4.0438,3.4819,1.0836,0.8776,1.4506,-2.4685,
20.599101,1.2054,1.7243,-0.3138,12.1732,9.9350,0.9372,0.8776,1.4506,-2.4685,
20.653634,0.3619,1.1962,-0.2464,12.1732,9.9350,0.9372,0.8776,1.4506,-2.4685,
20.654923,-0.8670,0.8936,-0.2825,12.1732,9.9350,0.9372,0.8776,1.4506,-2.4685,
20.655461,-1.5448,1.2006,-0.3809,12.1732,9.9350,0.9372,0.8776,1.4506,-2.4685,
20.656042,-1.5448,1.2006,-0.3809,12.1732,9.9350,0.9372,1.0843,2.8452,-3.8696,
20.657078,-1.5448,1.2006,-0.3809,-0.1385,4.4681,0.6896,1.0843,2.8452,-3.8696,
20.711973,-1.3400,1.2411,-0.1948,-0.1385,4.4681,0.6896,1.0843,2.8452,-3.8696,
20.713122,-0.9332,0.7244,-0.2429,-0.1385,4.4681,0.6896,1.0843,2.8452,-3.8696,
20.713625,-0.7442,0.4893,-0.2427,-0.1385,4.4681,0.6896,1.0843,2.8452,-3.8696,
20.714914,-0.7442,0.4893,-0.2427,-0.1385,4.4681,0.6896,0.5192,0.2269,-1.5868,
20.715723,-0.7442,0.4893,-0.2427,-2.7523,2.4416,1.6729,0.5192,0.2269,-1.5868,
20.770292,-0.3440,0.3313,0.0796,-2.7523,2.4416,1.6729,0.5192,0.2269,-1.5868,
20.771554,0.1658,-0.0984,0.3509,-2.7523,2.4416,1.6729,0.5192,0.2269,-1.5868,
20.772035,0.3611,-0.3233,-0.0083,-2.7523,2.4416,1.6729,0.5192,0.2269,-1.5868,
20.772562,0.3611,-0.3233,-0.0083,-2.7523,2.4416,1.6729,-1.0090,-1.4435,2.3274,
20.773960,0.3611,-0.3233,-0.0083,7.0363,-6.8881,4.2615,-1.0090,-1.4435,2.3274,
20.828589,-0.0339,0.0598,-0.2762,7.0363,-6.8881,4.2615,-1.0090,-1.4435,2.3274,
20.830117,-0.3423,0.3702,-0.3462,7.0363,-6.8881,4.2615,-1.0090,-1.4435,2.3274,
20.830633,-0.5110,0.5213,-0.3670,7.0363,-6.8881,4.2615,-1.0090,-1.4435,2.3274,
20.831419,-0.5110,0.5213,-0.3670,7.0363,-6.8881,4.2615,-0.0631,-0.5740,4.3286,
20.833242,-0.5110,0.5213,-0.3670,1.7456,-4.8288,-0.5576,-0.0631,-0.5740,4.3286,
20.886907,-0.5762,0.5699,-0.2454,1.7456,-4.8288,-0.5576,-0.0631,-0.5740,4.3286,
20.888332,-0.6663,0.6986,-0.3711,1.7456,-4.8288,-0.5576,-0.0631,-0.5740,4.3286,
20.889605,-0.8893,1.0301,-0.4004,1.7456,-4.8288,-0.5576,-0.0631,-0.5740,4.3286,
20.890452,-0.8893,1.0301,-0.4004,1.7456,-4.8288,-0.5576,0.1443,-3.4009,6.6882,
20.892660,-0.8893,1.0301,-0.4004,-5.1400,-1.6360,-1.1700,0.1443,-3.4009,6.6882,
